file,sample,treatment,population,time,clone,total,base_substitution,small_indel,large_deletion,large_insertion,large_amplification,large_substitution,mobile_element_insertion,gene_conversion,inversion,called_bp,total_bp,base_substitution.synonymous,base_substitution.nonsynonymous,base_substitution.nonsense,base_substitution.noncoding,base_substitution.pseudogene,base_substitution.intergenic,mobile_element.IS1,mobile_element.IS150,mobile_element.IS186,mobile_element.IS3,mobile_element.IS4,mobile_element.mediated.IS1,mobile_element.mediated.IS150,mobile_element.mediated.IS186,mobile_element.mediated.IS3
Ara-6_5000gen_2184B.gd,Ara-6_5000gen_2184B,LTEE,Ara-6,5000,B,16,12,1,2,0,0,0,1,0,0,4465410,4629812,2,7,1,0,0,2,1,0,0,0,0,0,1,0,0
Ara-6_10000gen_4541A.gd,Ara-6_10000gen_4541A,LTEE,Ara-6,10000,A,21,12,2,1,0,0,0,6,0,0,4465410,4629812,1,10,0,0,0,1,0,3,2,0,1,0,1,0,0
Ara-6_10000gen_4541B.gd,Ara-6_10000gen_4541B,LTEE,Ara-6,10000,B,26,14,4,2,0,0,0,6,0,0,4465410,4629812,1,12,0,0,0,1,1,3,1,0,1,1,1,0,0
Ara-6_15000gen_7182A.gd,Ara-6_15000gen_7182A,LTEE,Ara-6,15000,A,33,18,5,4,0,0,0,6,0,0,4465410,4629812,1,14,0,0,0,3,1,3,1,0,1,1,1,0,0
Ara-6_15000gen_7182B.gd,Ara-6_15000gen_7182B,LTEE,Ara-6,15000,B,35,20,5,3,0,0,0,7,0,0,4465410,4629812,1,16,0,0,0,3,2,2,2,0,1,1,1,0,0
Ara-6_20000gen_8598A.gd,Ara-6_20000gen_8598A,LTEE,Ara-6,20000,A,42,19,6,7,0,1,0,9,0,0,4465410,4629812,2,15,0,0,0,2,3,3,2,0,1,2,1,0,0
Ara-6_20000gen_8598B.gd,Ara-6_20000gen_8598B,LTEE,Ara-6,20000,B,43,20,7,5,0,2,0,9,0,0,4465410,4629812,1,17,0,0,0,2,2,4,2,0,1,2,1,0,0
Ara-6_30000gen_10447.gd,Ara-6_30000gen_10447,LTEE,Ara-6,30000,A,58,29,7,8,0,1,0,13,0,0,4465410,4629812,2,24,0,0,0,3,2,7,2,1,1,4,2,0,0
Ara-6_30000gen_10448.gd,Ara-6_30000gen_10448,LTEE,Ara-6,30000,B,57,29,7,8,0,1,0,12,0,0,4465410,4629812,3,23,0,0,0,3,2,6,2,1,1,4,2,0,0
Ara-6_40000gen_11005.gd,Ara-6_40000gen_11005,LTEE,Ara-6,40000,A,76,32,8,12,0,1,0,23,0,0,4465410,4629812,2,25,0,0,0,5,2,17,2,1,1,4,4,0,0
Ara-6_40000gen_11006.gd,Ara-6_40000gen_11006,LTEE,Ara-6,40000,B,66,34,10,7,0,1,0,14,0,0,4465410,4629812,4,26,0,0,0,4,5,5,2,1,1,2,1,0,0
Ara-6_50000gen_11389.gd,Ara-6_50000gen_11389,LTEE,Ara-6,50000,A,86,40,8,12,0,1,0,25,0,0,4465410,4629812,3,30,0,0,0,7,2,18,2,2,1,4,4,0,0
Ara-6_50000gen_11390.gd,Ara-6_50000gen_11390,LTEE,Ara-6,50000,B,75,39,11,7,0,1,0,17,0,0,4465410,4629812,4,30,0,0,0,5,5,7,3,1,1,2,1,0,0
